N_ID,Marca,Modelo,Anyo,Color,Kilómetros,Motor,Combustible,Tamaño,N_Ocupantes,Peso,C_Maletero,Potencia,Emisiones,Autonomía,Precio,Depreciación
57,Honda,Accord,2013,Gris,182260,Gasolina,Híbrido,4.0x1.7x1.3,5,1614,444,120,150.0,418,28000,30800.000000000004
58,Nissan,Juke,2019,Rojo,68453,Gasolina,Diesel,4.7x1.9x1.5,7,1138,511,180,100.5,386,22000,11000.0
59,Mercedes,Clase A,2020,Blanco,188055,Eléctrico,Eléctrico,4.0x1.7x1.3,5,2234,366,100,120.3,551,15000,6000.0
60,Honda,Pilot,2011,Gris,146893,Híbrido,Gasolina,4.0x1.7x1.3,7,1930,376,120,120.3,535,45000,58500.0
61,Honda,Accord,2022,Naranja,169824,Diesel,Híbrido,5.0x2.0x1.6,7,2257,547,120,150.0,511,22000,4400.0
62,Toyota,Corolla,2024,Verde,117202,Gasolina,Gasolina,4.5x1.8x1.4,4,1873,378,120,110.2,355,28000,0.0
63,Toyota,Hilux,2013,Naranja,190122,Híbrido,Diesel,5.0x2.0x1.6,4,1954,538,100,180.5,222,18000,19800.0
64,BMW,Serie 5,2013,Naranja,185103,Híbrido,Gasolina,4.7x1.9x1.5,4,1476,356,200,100.5,321,22000,24200.000000000004
65,Mercedes,Clase A,2016,Rojo,52150,Diesel,Híbrido,5.0x2.0x1.6,5,968,549,120,100.5,257,15000,12000.0
66,Nissan,Altima,2016,Blanco,147222,Diesel,Eléctrico,4.7x1.9x1.5,4,1190,508,250,180.5,533,22000,17600.0
67,Ford,F-150,2024,Verde,47159,Híbrido,Híbrido,4.7x1.9x1.5,5,1339,506,180,150.0,429,45000,0.0
68,Ford,Fiesta,2012,Negro,79870,Eléctrico,Diesel,5.0x2.0x1.6,4,2029,393,120,120.3,594,22000,26400.000000000004
69,Toyota,Hilux,2010,Gris,127248,Diesel,Diesel,4.0x1.7x1.3,7,2433,350,180,120.3,311,15000,21000.000000000004
70,Mercedes,GLC,2014,Azul,76247,Eléctrico,Gasolina,4.5x1.8x1.4,5,2336,382,150,180.5,594,45000,45000.0
71,Audi,A3,2021,Amarillo,149437,Híbrido,Eléctrico,5.0x2.0x1.6,4,1769,576,120,150.0,402,40000,12000.000000000002
72,Nissan,Juke,2015,Azul,106316,Gasolina,Gasolina,5.0x2.0x1.6,7,1630,405,120,100.5,352,28000,25200.0
73,Ford,Focus,2023,Azul,29477,Eléctrico,Híbrido,4.0x1.7x1.3,7,1512,346,200,180.5,391,15000,1500.0
74,Honda,Accord,2016,Negro,16436,Híbrido,Gasolina,4.0x1.7x1.3,7,1821,476,120,110.2,523,15000,12000.0
75,Nissan,Juke,2011,Gris,114417,Híbrido,Híbrido,4.5x1.8x1.4,4,1974,524,100,120.3,378,45000,58500.0
76,Nissan,Altima,2013,Blanco,194906,Eléctrico,Diesel,4.0x1.7x1.3,7,1922,571,180,150.0,409,15000,16500.0
77,BMW,M3,2020,Amarillo,126438,Diesel,Diesel,5.0x2.0x1.6,4,909,457,180,110.2,223,15000,6000.0
78,Mercedes,Clase E,2015,Verde,61603,Híbrido,Gasolina,4.5x1.8x1.4,5,1418,531,100,110.2,236,45000,40500.0
79,Volkswagen,Passat,2011,Gris,55485,Eléctrico,Diesel,4.7x1.9x1.5,7,1031,505,150,120.3,582,22000,28600.0
80,Peugeot,3008,2022,Gris,55125,Diesel,Eléctrico,4.0x1.7x1.3,5,2418,581,200,120.3,426,45000,9000.0
81,BMW,X5,2021,Gris,13679,Diesel,Eléctrico,4.5x1.8x1.4,7,1160,542,200,120.3,288,22000,6600.000000000001
82,Ford,Focus,2020,Rojo,13228,Gasolina,Híbrido,4.7x1.9x1.5,4,1627,559,250,110.2,156,28000,11200.0
83,Audi,A4,2017,Naranja,57621,Diesel,Eléctrico,4.0x1.7x1.3,7,2169,497,90,180.5,202,40000,28000.000000000004
84,Volkswagen,Passat,2015,Amarillo,93081,Híbrido,Híbrido,5.0x2.0x1.6,4,1656,596,180,110.2,231,45000,40500.0
85,Nissan,Leaf,2018,Naranja,172738,Diesel,Diesel,5.0x2.0x1.6,7,2051,542,100,120.3,204,45000,27000.000000000004
86,Chevrolet,Malibu,2015,Negro,71229,Diesel,Eléctrico,4.5x1.8x1.4,4,2270,377,250,120.3,150,35000,31500.0
87,Volkswagen,Golf,2018,Blanco,68307,Diesel,Eléctrico,4.7x1.9x1.5,4,914,392,120,100.5,273,22000,13200.000000000002
88,Ford,F-150,2023,Verde,140997,Gasolina,Gasolina,4.7x1.9x1.5,4,1989,471,90,180.5,405,28000,2800.0
89,Ford,Focus,2013,Naranja,199499,Híbrido,Diesel,4.7x1.9x1.5,7,1868,320,250,180.5,194,22000,24200.000000000004
90,Chevrolet,Tahoe,2012,Naranja,95706,Híbrido,Eléctrico,4.5x1.8x1.4,5,1530,406,250,100.5,242,40000,48000.00000000001
91,Ford,Mustang,2020,Naranja,58182,Diesel,Híbrido,4.0x1.7x1.3,7,1516,501,180,120.3,341,35000,14000.0
92,Volkswagen,Jetta,2013,Verde,187962,Gasolina,Gasolina,4.0x1.7x1.3,5,1282,352,180,110.2,248,35000,38500.0
93,Peugeot,508,2012,Naranja,152416,Gasolina,Diesel,4.5x1.8x1.4,7,1076,318,150,110.2,188,18000,21600.000000000004
94,Nissan,Qashqai,2020,Plateado,153034,Eléctrico,Diesel,5.0x2.0x1.6,5,1508,305,100,180.5,379,15000,6000.0
95,Mercedes,Clase C,2011,Plateado,20822,Gasolina,Híbrido,4.7x1.9x1.5,5,2236,338,100,110.2,371,40000,52000.0
96,Peugeot,2008,2019,Naranja,58238,Híbrido,Eléctrico,4.5x1.8x1.4,7,1202,550,200,120.3,315,18000,9000.0
97,Chevrolet,Malibu,2015,Plateado,74193,Eléctrico,Diesel,4.7x1.9x1.5,4,2189,305,250,110.2,522,35000,31500.0
98,Nissan,Altima,2013,Plateado,68997,Híbrido,Híbrido,4.7x1.9x1.5,5,2364,440,200,120.3,504,15000,16500.0
99,Chevrolet,Cruze,2021,Azul,29562,Gasolina,Eléctrico,4.0x1.7x1.3,5,1649,538,250,110.2,325,28000,8400.000000000002
100,Chevrolet,Tahoe,2011,Gris,195634,Eléctrico,Eléctrico,4.0x1.7x1.3,4,1617,310,180,180.5,279,22000,28600.0
